指标名称,房屋新开工面积:累计同比
2004-04,19.30 
2004-05,18.70 
2004-06,15.20 
2004-07,14.90 
2004-08,13.70 
2004-09,12.20 
2004-10,11.70 
2004-11,11.70 
2004-12,10.40 
2005-02,1.00 
2005-03,9.30 
2005-04,12.40 
2005-05,11.40 
2005-06,10.90 
2005-07,13.30 
2005-08,13.00 
2005-09,13.20 
2005-10,12.50 
2005-11,12.30 
2005-12,10.60 
2006-02,28.30 
2006-03,22.10 
2006-04,21.90 
2006-05,20.70 
2006-06,21.60 
2006-07,17.40 
2006-08,16.80 
2006-09,18.00 
2006-10,18.10 
2006-11,18.00 
2006-12,15.10 
2007-02,3.60 
2007-03,10.60 
2007-04,14.70 
2007-05,17.40 
2007-06,18.40 
2007-07,20.60 
2007-08,21.60 
2007-09,21.60 
2007-10,22.60 
2007-11,22.90 
2007-12,19.40 
2008-02,27.20 
2008-03,25.90 
2008-04,20.40 
2008-05,19.80 
2008-06,19.10 
2008-07,15.10 
2008-08,13.10 
2008-09,10.20 
2008-10,7.30 
2008-11,5.40 
2008-12,2.30 
2009-02,-14.80 
2009-03,-16.20 
2009-04,-15.60 
2009-05,-16.20 
2009-06,-10.40 
2009-07,-9.10 
2009-08,-5.90 
2009-09,-0.40 
2009-10,3.30 
2009-11,15.80 
2009-12,12.50 
2010-02,37.50 
2010-03,60.80 
2010-04,64.10 
2010-05,72.40 
2010-06,67.90 
2010-07,67.70 
2010-08,66.10 
2010-09,63.10 
2010-10,61.90 
2010-11,48.70 
2010-12,40.70 
2011-02,27.90 
2011-03,23.40 
2011-04,24.40 
2011-05,23.80 
2011-06,23.60 
2011-07,24.90 
2011-08,25.80 
2011-09,23.70 
2011-10,21.70 
2011-11,20.50 
2011-12,16.20 
2012-02,5.10 
2012-03,0.30 
2012-04,-4.20 
2012-05,-4.30 
2012-06,-7.10 
2012-07,-9.80 
2012-08,-6.80 
2012-09,-8.60 
2012-10,-8.50 
2012-11,-7.20 
2012-12,-7.30 
2013-02,14.70 
2013-03,-2.70 
2013-04,1.90 
2013-05,1.00 
2013-06,3.80 
2013-07,8.40 
2013-08,4.00 
2013-09,7.30 
2013-10,6.50 
2013-11,11.50 
2013-12,13.50 
2014-02,-27.40 
2014-03,-25.20 
2014-04,-22.10 
2014-05,-18.60 
2014-06,-16.40 
2014-07,-12.80 
2014-08,-10.50 
2014-09,-9.30 
2014-10,-5.50 
2014-11,-9.00 
2014-12,-10.70 
2015-02,-17.70 
2015-03,-18.40 
2015-04,-17.30 
2015-05,-16.00 
2015-06,-15.80 
2015-07,-16.80 
2015-08,-16.80 
2015-09,-12.60 
2015-10,-13.90 
2015-11,-14.70 
2015-12,-14.00 
2016-02,13.70 
2016-03,19.20 
2016-04,21.40 
2016-05,18.30 
2016-06,14.90 
2016-07,13.70 
2016-08,12.20 
2016-09,6.80 
2016-10,8.10 
2016-11,7.60 
2016-12,8.10 
2017-02,10.40 
2017-03,11.60 
2017-04,11.10 
2017-05,9.50 
2017-06,10.60 
2017-07,8.00 
2017-08,7.60 
2017-09,6.80 
2017-10,5.60 
2017-11,6.90 
2017-12,7.00 
2018-02,2.90 
2018-03,9.70 
2018-04,7.30 
2018-05,10.80 
2018-06,11.80 
2018-07,14.40 
2018-08,15.90 
2018-09,16.40 
2018-10,16.30 
2018-11,16.80 
2018-12,17.20 
2019-02,6.00 
2019-03,11.90 
2019-04,13.10 
2019-05,10.50 
2019-06,10.10 
2019-07,9.50 
2019-08,8.90 
2019-09,8.60 
2019-10,10.00 
2019-11,8.60 
2019-12,8.50 
2020-02,-44.90 
2020-03,-27.20 
2020-04,-18.40 
2020-05,-12.80 
2020-06,-7.60 
2020-07,-4.50 
2020-08,-3.60 
2020-09,-3.40 
2020-10,-2.60 
2020-11,-2.00 
2020-12,-1.20 
2021-02,64.30 
2021-03,28.20 
2021-04,12.80
